"","V1","V2","V3","V4","V5"
"1",7.53739101579413,6.53384253033437,7.13453833246604,8.46551040420309,5.42567984433845
"2",6.12718308228068,6.37265261495486,6.36152533115819,8.07914653909393,7.14835762744769
"3",8.25827833497897,7.83868876285851,5.5675449105911,7.97962652635761,6.79024987504818
"4",7.14404709171504,5.25951661053114,6.32088833721355,6.99395365430973,9.18067071703263
"5",9.32360612903722,8.07676208438352,8.87554948218167,6.77784345694818,7.02924986020662
"6",8.53323456947692,9.19143832637928,6.19794565602206,8.85385766625404,6.77948872209527
"7",7.67798518878408,5.46544064767659,5.84901520749554,9.49916225392371,7.11318803485483
"8",8.73873233911581,9.11326289991848,9.7732682316564,8.42722254688852,7.50251614837907
"9",6.37741931248456,6.14451972418465,5.07216952973977,8.64482281263918,6.24940235866234
"10",5.80591638339683,5.08521325071342,7.43050172575749,5.51450085942633,9.00773502304219
"11",6.77164032473229,9.68216269626282,6.22933196136728,7.36570730688982,5.95780435600318
"12",7.91610984946601,7.29736594948918,7.33717023977078,6.99916277779266,7.52642798121087
"13",5.15944077982567,5.57233794010244,7.34467737958767,6.98493368807249,9.16809597052634
"14",8.80560871679336,7.86678224452771,7.23754022968933,5.41901004035026,6.09569273656234
"15",5.3778514591977,7.67213392187841,8.20678288349882,7.6286965876352,5.1964069402311
"16",7.72929919883609,6.86381548643112,9.80651207268238,6.28670784528367,6.03975841659121
"17",9.30691219866276,7.32195991324261,6.11433716723695,8.11774800764397,6.01823850302026
"18",5.09836706798524,8.98996502975933,6.37159448349848,5.83304552012123,5.85075859096833
"19",7.442529683467,8.55704538640566,7.95967460726388,7.58578438428231,6.90813842928037
"20",9.17389164795168,6.24504025327042,7.70300513948314,8.71919701807201,5.15005927532911
"21",6.72171752434224,5.3066127654165,6.84489904437214,7.03796780202538,9.57168377703056
"22",9.44352624006569,9.91866088123061,7.3859763937071,8.46754116704687,7.12873231153935
"23",8.92083266400732,9.21347993658856,5.9173607325647,7.64269800623879,8.51473775226623
"24",9.56636380054988,6.29586959141307,8.96312384982593,8.07234775740653,8.50310264155269
"25",5.53966616978869,6.66932896594517,6.62065804121085,7.82712878077291,6.01589095662348
"26",6.09852253692225,8.16557639627717,6.76260255160742,9.28436617017724,9.75360783748329
"27",9.44015755434521,5.23429388413206,8.84520256891847,6.15112711326219,6.57592058880255
"28",6.41334792948328,8.56597825651988,9.31068958365358,5.53161760326475,7.75163877871819
"29",8.24184757191688,6.17393349530175,5.38148607360199,9.61547521292232,5.73608346283436
"30",9.11195187480189,7.0675919612404,8.06260304758325,5.34060250851326,9.52066099038348
"31",9.39771599369124,5.98558436264284,5.34729855367914,5.78669786686078,6.66728390031494
"32",5.9003088681493,5.73241343372501,6.45287719205953,9.6803444402758,5.51230234676041
"33",8.61675941152498,7.58200746960938,7.05949739087373,7.06632639979944,8.81022204179317
"34",6.29588273703121,8.81594890146516,9.91202406818047,8.35059515666217,7.9496394621674
"35",7.81549420091324,8.80898402188905,8.72648700256832,8.53913631057367,9.93404122069478
"36",7.25815453566611,5.59108703979291,6.19317659409717,7.35261380905285,6.76161535433494
"37",6.69287622440606,5.63650633092038,7.12036928045563,7.36655419925228,7.63861003681086
"38",8.13476804643869,9.38013045815751,8.39578518294729,8.62032005330548,5.90923861367628
"39",5.38927759276703,5.36098701762967,5.27031297213398,7.5863670266699,9.07025784370489
"40",7.24524201243185,7.79447443899699,6.39940053340979,9.45047018700279,8.57924639130943
"41",6.11544196144678,7.6794749929104,8.31264548469335,9.24035266740248,5.74591551441699
"42",8.3504969929345,8.80817839759402,9.99317226582207,6.31648636655882,9.42593015846796
"43",8.56671009561978,8.3531101339031,8.72844788362272,7.06741372356191,5.24326800834388
"44",8.82342405966483,9.24032295821235,7.66081368783489,9.35165124945343,5.61852584825829
"45",5.50122692715377,8.43488913960755,9.35261642909609,8.85326096322387,6.60637842374854
"46",6.14702179213054,6.88046127907,9.01896599447355,9.11166574107483,6.9415549421683
"47",7.65372895868495,7.2792047355324,9.2540615296457,6.08760359580629,8.85460931109264
"48",6.37819682015106,9.47679739445448,7.61819559964351,9.14588619372807,8.67719909059815
"49",6.57564167748205,7.74157837498933,7.9019314062316,5.27020758832805,7.43669899995439
"50",8.54700353811495,5.57965094340034,9.47895877761766,8.66790763218887,8.67001144797541
"51",5.90073569444939,9.37556349323131,7.99113007844426,6.08856228878722,5.71988259907812
"52",9.08430391107686,6.7896781838499,7.20368128153495,5.56858528521843,9.15836024098098
"53",9.61764228297397,6.48598435567692,8.68387740338221,7.07001013448462,5.11461305315606
"54",6.95207392796874,6.23836268787272,7.33425288111903,6.61369098466821,9.39089220832102
"55",5.81393343629315,9.97686535236426,8.4490850334987,6.1382271128241,8.8301233551465
"56",9.95467904838733,8.73854665784165,8.64731895271689,9.15078575606458,5.12990269926377
"57",5.23467267747037,9.97807742096484,5.57032932294533,9.64451921987347,5.12404209119268
"58",9.85754572902806,9.64660470373929,7.77742427773774,8.22614698088728,9.38228023005649
"59",9.28380448487587,9.84090094687417,8.51084639667533,9.96896160300821,7.70307547762059
"60",7.24353100871667,9.54758160398342,5.47114618355408,7.67378776334226,5.80918719177134
"61",6.73930054996163,5.03996303188615,7.00672457693145,7.94175346498378,9.37988116987981
"62",8.54271299322136,5.96797130187042,6.90882747177966,5.9652956854552,9.08488684915937
"63",5.05071483436041,6.81804517982528,8.6434074677527,6.99482612195425,9.37464655959047
"64",5.67858182010241,5.57573907077312,5.98364546196535,5.28526674490422,7.93711128761061
"65",8.7158771592658,7.91563427890651,6.45681284833699,9.98900970560499,8.49417804391123
"66",6.29399253404699,6.21075044386089,6.90431394614279,6.65181808755733,9.82121123350225
"67",6.24550846056081,7.90324236731976,9.15628097834997,6.02033720701002,5.35514284623787
"68",8.75535100582056,7.86450328305364,8.70954115875065,5.37811289425008,9.61679986328818
"69",5.63842785428278,8.83084331639111,6.69600391178392,5.59465256053954,7.78611911344342
"70",5.68683704477735,9.27943838876672,9.22775475657545,6.42034839023836,9.0504177857656
"71",9.49615443823859,9.8846310551744,7.95144667732529,8.25551540241577,6.89365933299996
"72",7.3875655757729,9.15714692790061,9.05275981524028,8.54218160617165,8.64040055195801
"73",8.32384330569766,6.45082462113351,8.70025077019818,6.3880698592402,5.43433266342618
"74",8.18297334830277,7.10662277648225,6.80728718056343,8.66070753429085,9.78585259756073
"75",9.903449206613,6.84047536808066,6.90037321881391,5.4202652501408,8.05369494482875
"76",7.39219827461056,8.77658465877175,6.57404978759587,7.59244458633475,5.36983954138122
"77",7.72498181671835,6.99047374539077,9.20106280245818,9.11916555603966,6.23943929793313
"78",7.08244870766066,5.50395507714711,7.61810734053142,5.3547869855538,6.06119059026241
"79",6.88480129931122,8.36389990523458,5.22111180820502,8.40870405547321,5.44212737120688
"80",8.66848394856788,5.67605238058604,8.08452191995457,5.67882817704231,9.54464501002803
"81",9.43957448471338,8.4275573596824,8.14815551973879,8.75412585563026,9.58888663793914
"82",6.80035141063854,9.04204315622337,6.0659642459359,5.69944631191902,6.49253726005554
"83",8.44994926010258,8.42729695956223,9.26872067619115,7.95284216408618,5.50608295015991
"84",5.12518430245109,7.11609212681651,5.72325665038079,5.48822846030816,7.31329475180246
"85",7.78206358663738,8.0899172462523,9.48237164528109,9.34868097188883,6.66526152053848
"86",9.79490423342213,5.17086731502786,9.99908180325292,8.18892408395186,8.31107016885653
"87",5.44378308812156,5.44475955422968,8.80215291050263,5.90178774902597,6.70288127032109
"88",5.25524291442707,6.638911543414,6.50137404561974,5.74450751184486,9.43604406202212
"89",6.85496457153931,9.98026207787916,6.94328394136392,5.66857307683676,8.33642610232346
"90",7.96632842044346,6.89595328178257,9.57237183582038,7.3870872927364,6.07059262576513
"91",8.84188967407681,9.63696304825135,7.69380270619877,5.17575425328687,9.74271710263565
"92",6.80127061903477,8.56234260369092,6.3714974175673,9.5408457366284,5.07609717780724
"93",6.95095069822855,6.17373078595847,5.51312824478373,6.83173406985588,7.00811499496922
"94",6.65845838026144,7.53587973769754,9.95162755716592,8.23470111237839,7.93117417721078
"95",8.93493234645575,9.35312928282656,6.00132170598954,6.96449161623605,5.0685525208246
"96",8.47581986570731,5.64824070432223,6.78298113518395,5.44954962446354,5.18531776964664
"97",9.72882823320106,5.66056450014003,8.85844958131202,6.19000597391278,9.02839428163134
"98",9.60239143460058,8.268180253217,8.24671247974038,8.47332743112929,6.4130979264155
"99",7.25615839241073,6.25166915706359,7.68441616441123,6.28016532864422,6.80108297034167
"100",7.35752204316668,6.79776246310212,6.5585129102692,9.24079640186392,6.90686105750501
